year_label,year,rank,institution_name,city,state,intl_students_total
2000/01,2000,1,New York University,New York,NY,5399
2000/01,2000,2,University of Southern California,Los Angeles,CA,5321
2000/01,2000,3,Columbia University,New York,NY,4837
2000/01,2000,4,Purdue University - West Lafayette,West Lafayette,IN,4469
2000/01,2000,5,Boston University,Boston,MA,4443
2000/01,2000,6,University of Texas - Austin,Austin,TX,4320
2000/01,2000,7,Ohio State University - Columbus,Columbus,OH,4035
2000/01,2000,8,University of Michigan - Ann Arbor,Ann Arbor,MI,4004
2000/01,2000,9,University of Wisconsin - Madison,Madison,WI,3938
2000/01,2000,10,Northern Virginia Community College,Annandale,VA,3877
2000/01,2000,11,University of Illinois - Urbana-Champaign,Champaign,IL,3798
2000/01,2000,12,Florida International University,Miami,FL,3603
2000/01,2000,13,Texas A&M University - College Station,College Station,TX,3587
2000/01,2000,14,University of Pennsylvania,Philadelphia,PA,3487
2000/01,2000,15,University of Maryland - College Park,College Park,MD,3480
2000/01,2000,16,Harvard University,Cambridge,MA,3377
2000/01,2000,17,University of Minnesota - Twin Cities,Minneapolis,MN,3356
2000/01,2000,18,Pennsylvania State University - University Park,University Park,PA,3288
2000/01,2000,19,Indiana University - Bloomington,Bloomington,IN,3284
2000/01,2000,20,Montgomery College,Rockville,MD,3264
2000/01,2000,21,Houston Community College System,Houston,TX,3201
2000/01,2000,22,CUNY Baruch College,New York,NY,3135
2000/01,2000,23,University of Florida,Gainesville,FL,3039
2000/01,2000,24,Cornell University,Ithaca,NY,3024
2000/01,2000,25,University of Houston,Houston,TX,3010
2001/02,2001,1,University of Southern California,Los Angeles,CA,5950
2001/02,2001,2,New York University,New York,NY,5504
2001/02,2001,3,Columbia University,New York,NY,5116
2001/02,2001,4,Purdue University - West Lafayette,West Lafayette,IN,4695
2001/02,2001,5,University of Texas - Austin,Austin,TX,4673
2001/02,2001,6,Boston University,Boston,MA,4412
2001/02,2001,7,Ohio State University - Columbus,Columbus,OH,4302
2001/02,2001,8,University of Illinois - Urbana-Champaign,Champaign,IL,4287
2001/02,2001,9,University of Michigan - Ann Arbor,Ann Arbor,MI,4149
2001/02,2001,10,University of Florida,Gainesville,FL,3884
2001/02,2001,11,University of Pennsylvania,Philadelphia,PA,3820
2001/02,2001,12,University of Wisconsin - Madison,Madison,WI,3744
2001/02,2001,13,Florida International University,Miami,FL,3723
2001/02,2001,14,University of Maryland - College Park,College Park,MD,3711
2001/02,2001,15,Texas A&M University - College Station,College Station,TX,3563
2001/02,2001,16,Pennsylvania State University - University Park,University Park,PA,3484
2001/02,2001,17,Houston Community College System,Houston,TX,3484
2001/02,2001,18,Harvard University,Cambridge,MA,3448
2001/02,2001,19,University of Houston,Houston,TX,3380
2001/02,2001,20,University of Minnesota - Twin Cities,Minneapolis,MN,3356
2001/02,2001,21,Arizona State University - Tempe,Tempe,AZ,3348
2001/02,2001,22,Indiana University - Bloomington,Bloomington,IN,3325
2001/02,2001,23,SUNY University at Buffalo,Buffalo,NY,3237
2001/02,2001,24,Wayne State University,Detroit,MI,3233
2001/02,2001,25,Montgomery College,Rockville,MD,3217
2002/03,2002,1,University of Southern California,Los Angeles,CA,6270
2002/03,2002,2,New York University,New York,NY,5454
2002/03,2002,3,Columbia University,New York,NY,5148
2002/03,2002,4,Purdue University - West Lafayette,West Lafayette,IN,5015
2002/03,2002,5,University of Texas - Austin,Austin,TX,4926
2002/03,2002,6,University of Michigan - Ann Arbor,Ann Arbor,MI,4601
2002/03,2002,7,University of Illinois - Urbana-Champaign,Champaign,IL,4555
2002/03,2002,8,Boston University,Boston,MA,4518
2002/03,2002,9,University of Wisconsin - Madison,Madison,WI,4396
2002/03,2002,10,Ohio State University - Columbus,Columbus,OH,4334
2002/03,2002,11,University of California - Los Angeles,Los Angeles,CA,3927
2002/03,2002,12,University of Pennsylvania,Philadelphia,PA,3856
2002/03,2002,13,Florida International University,Miami,FL,3741
2002/03,2002,14,University of Maryland - College Park,College Park,MD,3734
2002/03,2002,15,Texas A&M University - College Station,College Station,TX,3702
2002/03,2002,16,Pennsylvania State University - University Park,University Park,PA,3681
2002/03,2002,17,SUNY University at Buffalo,Buffalo,NY,3628
2002/03,2002,18,University of Florida,Gainesville,FL,3547
2002/03,2002,19,Houston Community College System,Houston,TX,3507
2002/03,2002,20,Indiana University - Bloomington,Bloomington,IN,3495
2002/03,2002,21,Harvard University,Cambridge,MA,3459
2002/03,2002,22,University of Houston,Houston,TX,3358
2002/03,2002,23,University of Minnesota - Twin Cities,Minneapolis,MN,3351
2002/03,2002,24,Arizona State University - Tempe,Tempe,AZ,3268
2002/03,2002,25,Wayne State University,Detroit,MI,3224
2003/04,2003,1,University of Southern California,Los Angeles,CA,6647
2003/04,2003,2,Columbia University,New York,NY,5362
2003/04,2003,3,Purdue University - West Lafayette,West Lafayette,IN,5094
2003/04,2003,4,New York University,New York,NY,5070
2003/04,2003,5,University of Texas - Austin,Austin,TX,4827
2003/04,2003,6,University of Illinois - Urbana-Champaign,Champaign,IL,4769
2003/04,2003,7,University of Michigan - Ann Arbor,Ann Arbor,MI,4583
2003/04,2003,8,Boston University,Boston,MA,4518
2003/04,2003,9,University of California - Los Angeles,Los Angeles,CA,4320
2003/04,2003,10,Ohio State University - Columbus,Columbus,OH,4263
2003/04,2003,11,Texas A&M University - College Station,College Station,TX,3815
2003/04,2003,12,University of Maryland - College Park,College Park,MD,3726
2003/04,2003,13,Indiana University - Bloomington,Bloomington,IN,3715
2003/04,2003,14,Pennsylvania State University - University Park,University Park,PA,3693
2003/04,2003,15,SUNY University at Buffalo,Buffalo,NY,3664
2003/04,2003,16,University of Pennsylvania,Philadelphia,PA,3557
2003/04,2003,17,University of Wisconsin - Madison,Madison,WI,3435
2003/04,2003,18,Harvard University,Cambridge,MA,3403
2003/04,2003,19,Florida International University,Miami,FL,3397
2003/04,2003,20,University of Houston,Houston,TX,3368
2003/04,2003,21,University of Minnesota - Twin Cities,Minneapolis,MN,3357
2003/04,2003,22,Michigan State University,East Lansing,MI,3277
2003/04,2003,23,Wayne State University,Detroit,MI,3271
2003/04,2003,24,University of Florida,Gainesville,FL,3157
2003/04,2003,25,Arizona State University - Tempe,Tempe,AZ,3038
2004/05,2004,1,University of Southern California,Los Angeles,CA,6846
2004/05,2004,2,University of Illinois - Urbana-Champaign,Champaign,IL,5560
2004/05,2004,3,University of Texas - Austin,Austin,TX,5333
2004/05,2004,4,Columbia University,New York,NY,5278
2004/05,2004,5,New York University,New York,NY,5140
2004/05,2004,6,Purdue University - West Lafayette,West Lafayette,IN,4921
2004/05,2004,7,University of Michigan - Ann Arbor,Ann Arbor,MI,4632
2004/05,2004,8,Boston University,Boston,MA,4541
2004/05,2004,9,University of California - Los Angeles,Los Angeles,CA,4217
2004/05,2004,10,Ohio State University - Columbus,Columbus,OH,4140
2004/05,2004,11,SUNY University at Buffalo,Buffalo,NY,3965
2004/05,2004,12,University of Wisconsin - Madison,Madison,WI,3941
2004/05,2004,13,Texas A&M University - College Station,College Station,TX,3721
2004/05,2004,14,University of Pennsylvania,Philadelphia,PA,3712
2004/05,2004,15,Houston Community College System,Houston,TX,3702
2004/05,2004,16,University of Maryland - College Park,College Park,MD,3646
2004/05,2004,17,Harvard University,Cambridge,MA,3546
2004/05,2004,18,Indiana University - Bloomington,Bloomington,IN,3525
2004/05,2004,19,University of Florida,Gainesville,FL,3492
2004/05,2004,20,University of Houston,Houston,TX,3326
2004/05,2004,21,Michigan State University,East Lansing,MI,3315
2004/05,2004,22,University of Minnesota - Twin Cities,Minneapolis,MN,3302
2004/05,2004,23,Pennsylvania State University - University Park,University Park,PA,3237
2004/05,2004,24,Florida International University,Miami,FL,3155
2004/05,2004,25,Cornell University,Ithaca,NY,3119
2005/06,2005,1,University of Southern California,Los Angeles,CA,6881
2005/06,2005,2,Columbia University,New York,NY,5575
2005/06,2005,3,Purdue University - West Lafayette,West Lafayette,IN,5540
2005/06,2005,4,New York University,New York,NY,5502
2005/06,2005,5,University of Texas - Austin,Austin,TX,5395
2005/06,2005,6,University of Illinois - Urbana-Champaign,Champaign,IL,4904
2005/06,2005,7,University of Michigan - Ann Arbor,Ann Arbor,MI,4649
2005/06,2005,8,Boston University,Boston,MA,4542
2005/06,2005,9,Ohio State University - Columbus,Columbus,OH,4476
2005/06,2005,10,SUNY University at Buffalo,Buffalo,NY,4072
2005/06,2005,11,University of California - Los Angeles,Los Angeles,CA,3979
2005/06,2005,12,University of Florida,Gainesville,FL,3749
2005/06,2005,13,Cornell University,Ithaca,NY,3697
2005/06,2005,14,University of Pennsylvania,Philadelphia,PA,3689
2005/06,2005,15,Harvard University,Cambridge,MA,3669
2005/06,2005,16,Texas A&M University - College Station,College Station,TX,3589
2005/06,2005,17,Indiana University - Bloomington,Bloomington,IN,3540
2005/06,2005,18,University of Maryland - College Park,College Park,MD,3476
2005/06,2005,19,University of Houston,Houston,TX,3413
2005/06,2005,20,University of Minnesota - Twin Cities,Minneapolis,MN,3384
2005/06,2005,21,University of Wisconsin - Madison,Madison,WI,3381
2005/06,2005,22,Michigan State University,East Lansing,MI,3293
2005/06,2005,23,Houston Community College System,Houston,TX,3227
2005/06,2005,24,Stanford University,Stanford,CA,3200
2005/06,2005,25,Pennsylvania State University - University Park,University Park,PA,3199
2006/07,2006,1,University of Southern California,Los Angeles,CA,7115
2006/07,2006,2,Columbia University,New York,NY,5937
2006/07,2006,3,New York University,New York,NY,5827
2006/07,2006,4,University of Illinois - Urbana-Champaign,Champaign,IL,5685
2006/07,2006,5,Purdue University - West Lafayette,West Lafayette,IN,5581
2006/07,2006,6,University of Michigan - Ann Arbor,Ann Arbor,MI,5429
2006/07,2006,7,University of Texas - Austin,Austin,TX,5303
2006/07,2006,8,University of California - Los Angeles,Los Angeles,CA,4704
2006/07,2006,9,Harvard University,Cambridge,MA,4514
2006/07,2006,10,Boston University,Boston,MA,4484
2006/07,2006,10,University of Pennsylvania,Philadelphia,PA,4484
2006/07,2006,12,Ohio State University - Columbus,Columbus,OH,4345
2006/07,2006,13,SUNY University at Buffalo,Buffalo,NY,4103
2006/07,2006,14,Arizona State University - Tempe,Tempe,AZ,4062
2006/07,2006,15,Indiana University - Bloomington,Bloomington,IN,3976
2006/07,2006,16,Michigan State University,East Lansing,MI,3968
2006/07,2006,17,University of Florida,Gainesville,FL,3921
2006/07,2006,18,Texas A&M University - College Station,College Station,TX,3857
2006/07,2006,19,University of Wisconsin - Madison,Madison,WI,3829
2006/07,2006,20,Stanford University,Stanford,CA,3751
2006/07,2006,21,Cornell University,Ithaca,NY,3746
2006/07,2006,22,University of Minnesota - Twin Cities,Minneapolis,MN,3701
2006/07,2006,23,Pennsylvania State University - University Park,University Park,PA,3681
2006/07,2006,24,University of Maryland - College Park,College Park,MD,3476
2006/07,2006,25,Houston Community College System,Houston,TX,3378
2007/08,2007,1,University of Southern California,Los Angeles,CA,7189
2007/08,2007,2,New York University,New York,NY,6404
2007/08,2007,3,Columbia University,New York,NY,6297
2007/08,2007,4,University of Illinois - Urbana-Champaign,Champaign,IL,5933
2007/08,2007,5,Purdue University - West Lafayette,West Lafayette,IN,5772
2007/08,2007,6,University of Michigan - Ann Arbor,Ann Arbor,MI,5748
2007/08,2007,7,University of California - Los Angeles,Los Angeles,CA,5557
2007/08,2007,8,University of Texas - Austin,Austin,TX,5550
2007/08,2007,9,Harvard University,Cambridge,MA,4948
2007/08,2007,10,Boston University,Boston,MA,4789
2007/08,2007,11,University of Pennsylvania,Philadelphia,PA,4610
2007/08,2007,12,SUNY University at Buffalo,Buffalo,NY,4363
2007/08,2007,13,Indiana University - Bloomington,Bloomington,IN,4287
2007/08,2007,14,Ohio State University - Columbus,Columbus,OH,4259
2007/08,2007,15,Michigan State University,East Lansing,MI,4244
2007/08,2007,16,University of Florida,Gainesville,FL,4228
2007/08,2007,17,Texas A&M University - College Station,College Station,TX,4094
2007/08,2007,18,Arizona State University - Tempe,Tempe,AZ,3979
2007/08,2007,19,Cornell University,Ithaca,NY,3928
2007/08,2007,20,University of Wisconsin - Madison,Madison,WI,3910
2007/08,2007,21,Stanford University,Stanford,CA,3898
2007/08,2007,22,Pennsylvania State University - University Park,University Park,PA,3860
2007/08,2007,23,University of Minnesota - Twin Cities,Minneapolis,MN,3756
2007/08,2007,24,Georgia Institute of Technology,Atlanta,GA,3616
2007/08,2007,25,University of Houston,Houston,TX,3420
2008/09,2008,1,University of Southern California,Los Angeles,CA,7482
2008/09,2008,2,New York University,New York,NY,6761
2008/09,2008,3,Columbia University,New York,NY,6685
2008/09,2008,4,University of Illinois - Urbana-Champaign,Champaign,IL,6570
2008/09,2008,5,Purdue University - West Lafayette,West Lafayette,IN,6136
2008/09,2008,6,University of Michigan - Ann Arbor,Ann Arbor,MI,5790
2008/09,2008,7,University of Texas - Austin,Austin,TX,5703
2008/09,2008,8,University of California - Los Angeles,Los Angeles,CA,5590
2008/09,2008,9,Boston University,Boston,MA,5037
2008/09,2008,10,Michigan State University,East Lansing,MI,4757
2008/09,2008,11,Harvard University,Cambridge,MA,4735
2008/09,2008,12,University of Florida,Gainesville,FL,4731
2008/09,2008,13,University of Pennsylvania,Philadelphia,PA,4635
2008/09,2008,14,Ohio State University - Columbus,Columbus,OH,4583
2008/09,2008,15,Indiana University - Bloomington,Bloomington,IN,4565
2008/09,2008,16,Texas A&M University - College Station,College Station,TX,4558
2008/09,2008,17,SUNY University at Buffalo,Buffalo,NY,4539
2008/09,2008,18,Arizona State University - Tempe,Tempe,AZ,4375
2008/09,2008,19,University of Wisconsin - Madison,Madison,WI,4243
2008/09,2008,20,University of Minnesota - Twin Cities,Minneapolis,MN,4120
2008/09,2008,21,Cornell University,Ithaca,NY,4018
2008/09,2008,22,Stanford University,Stanford,CA,3976
2008/09,2008,23,Georgia Institute of Technology,Atlanta,GA,3911
2008/09,2008,24,University of Houston,Houston,TX,3778
2008/09,2008,25,Pennsylvania State University - University Park,University Park,PA,3741
2009/10,2009,1,University of Southern California,Los Angeles,CA,7987
2009/10,2009,2,University of Illinois - Urbana-Champaign,Champaign,IL,7287
2009/10,2009,3,New York University,New York,NY,7276
2009/10,2009,4,Purdue University - West Lafayette,West Lafayette,IN,6903
2009/10,2009,5,Columbia University,New York,NY,6833
2009/10,2009,6,Houston Community College System,Houston,TX,6125
2009/10,2009,7,University of Michigan - Ann Arbor,Ann Arbor,MI,6095
2009/10,2009,8,University of California - Los Angeles,Los Angeles,CA,5685
2009/10,2009,9,Michigan State University,East Lansing,MI,5358
2009/10,2009,10,University of Texas - Austin,Austin,TX,5265
2009/10,2009,11,Boston University,Boston,MA,5172
2009/10,2009,12,University of Florida,Gainesville,FL,4920
2009/10,2009,13,SUNY University at Buffalo,Buffalo,NY,4911
2009/10,2009,14,Harvard University,Cambridge,MA,4867
2009/10,2009,15,Indiana University - Bloomington,Bloomington,IN,4819
2009/10,2009,16,Ohio State University - Columbus,Columbus,OH,4796
2009/10,2009,17,University of Minnesota - Twin Cities,Minneapolis,MN,4665
2009/10,2009,18,Texas A&M University - College Station,College Station,TX,4611
2009/10,2009,19,Pennsylvania State University - University Park,University Park,PA,4561
2009/10,2009,20,University of Pennsylvania,Philadelphia,PA,4522
2009/10,2009,21,Arizona State University - Tempe,Tempe,AZ,4483
2009/10,2009,22,University of Wisconsin - Madison,Madison,WI,4312
2009/10,2009,23,Cornell University,Ithaca,NY,4115
2009/10,2009,24,University of Houston,Houston,TX,4103
2009/10,2009,25,Georgia Institute of Technology,Atlanta,GA,4030
2010/11,2010,1,University of Southern California,Los Angeles,CA,8615
2010/11,2010,2,University of Illinois - Urbana-Champaign,Champaign,IL,7991
2010/11,2010,3,New York University,New York,NY,7988
2010/11,2010,4,Purdue University - West Lafayette,West Lafayette,IN,7562
2010/11,2010,5,Columbia University,New York,NY,7297
2010/11,2010,6,University of California - Los Angeles,Los Angeles,CA,6249
2010/11,2010,7,Ohio State University - Columbus,Columbus,OH,6082
2010/11,2010,8,University of Michigan - Ann Arbor,Ann Arbor,MI,5995
2010/11,2010,9,Michigan State University,East Lansing,MI,5748
2010/11,2010,10,Harvard University,Cambridge,MA,5594
2010/11,2010,11,Indiana University - Bloomington,Bloomington,IN,5471
2010/11,2010,12,Boston University,Boston,MA,5464
2010/11,2010,13,University of Florida,Gainesville,FL,5393
2010/11,2010,14,University of Texas - Austin,Austin,TX,5323
2010/11,2010,15,Pennsylvania State University - University Park,University Park,PA,5207
2010/11,2010,16,Northeastern University - Boston,Boston,MA,5187
2010/11,2010,17,SUNY University at Buffalo,Buffalo,NY,5185
2010/11,2010,18,University of Minnesota - Twin Cities,Minneapolis,MN,5124
2010/11,2010,19,Georgia Institute of Technology,Atlanta,GA,4943
2010/11,2010,20,Arizona State University - Tempe,Tempe,AZ,4934
2010/11,2010,21,Texas A&M University - College Station,College Station,TX,4874
2010/11,2010,22,University of Pennsylvania,Philadelphia,PA,4752
2010/11,2010,23,University of Wisconsin - Madison,Madison,WI,4647
2010/11,2010,24,University of Houston,Houston,TX,4377
2010/11,2010,25,Cornell University,Ithaca,NY,4357
2011/12,2011,1,University of Southern California,Los Angeles,CA,9269
2011/12,2011,2,University of Illinois - Urbana-Champaign,Champaign,IL,8997
2011/12,2011,3,New York University,New York,NY,8660
2011/12,2011,4,Purdue University - West Lafayette,West Lafayette,IN,8563
2011/12,2011,5,Columbia University,New York,NY,8024
2011/12,2011,6,University of California - Los Angeles,Los Angeles,CA,6703
2011/12,2011,7,Northeastern University - Boston,Boston,MA,6486
2011/12,2011,8,University of Michigan - Ann Arbor,Ann Arbor,MI,6382
2011/12,2011,9,Michigan State University,East Lansing,MI,6209
2011/12,2011,10,Ohio State University - Columbus,Columbus,OH,6142
2011/12,2011,11,Indiana University - Bloomington,Bloomington,IN,6123
2011/12,2011,12,Pennsylvania State University - University Park,University Park,PA,6075
2011/12,2011,13,Boston University,Boston,MA,6041
2011/12,2011,14,University of Minnesota - Twin Cities,Minneapolis,MN,5661
2011/12,2011,15,Arizona State University - Tempe,Tempe,AZ,5616
2011/12,2011,16,University of Florida,Gainesville,FL,5588
2011/12,2011,17,Harvard University,Cambridge,MA,5453
2011/12,2011,18,University of Washington,Seattle,WA,5372
2011/12,2011,19,SUNY University at Buffalo,Buffalo,NY,5357
2011/12,2011,20,University of Texas - Austin,Austin,TX,5324
2011/12,2011,21,University of Pennsylvania,Philadelphia,PA,5296
2011/12,2011,22,Texas A&M University - College Station,College Station,TX,5013
2011/12,2011,23,University of California - Berkeley,Berkeley,CA,5004
2011/12,2011,24,Georgia Institute of Technology,Atlanta,GA,4973
2011/12,2011,25,University of Houston,Houston,TX,4879
2012/13,2012,1,University of Southern California,Los Angeles,CA,9840
2012/13,2012,2,University of Illinois - Urbana-Champaign,Champaign,IL,9804
2012/13,2012,3,Purdue University - West Lafayette,West Lafayette,IN,9509
2012/13,2012,4,New York University,New York,NY,9362
2012/13,2012,5,Columbia University,New York,NY,8797
2012/13,2012,6,University of California - Los Angeles,Los Angeles,CA,8424
2012/13,2012,7,Northeastern University - Boston,Boston,MA,7705
2012/13,2012,8,University of Michigan - Ann Arbor,Ann Arbor,MI,6827
2012/13,2012,9,Michigan State University,East Lansing,MI,6759
2012/13,2012,10,Pennsylvania State University - University Park,University Park,PA,6693
2012/13,2012,11,Arizona State University - Tempe,Tempe,AZ,6645
2012/13,2012,12,Boston University,Boston,MA,6615
2012/13,2012,13,Indiana University - Bloomington,Bloomington,IN,6547
2012/13,2012,14,University of Washington,Seattle,WA,6491
